NodeID,ProdServer,TH_NodeType,TH_ServerType,Caption,Sysname,Vendor,Location,LastSync,MachineType,External,NodeName,DetailsURL,DisplayName,Category,TH_APPS,TH_Location,TH_PHI_Data,TH_ServerFunction,TH_TPOC_1,TH_TPOC_2
1421,TRUE,Server,Virtual,DC-EDMPOBUC1601,DC-EDMPOBUC1601,Windows,HVDC,2020-03-04T15:40:19.7100000,Windows 2012 R2 Server,FALSE,DC-EDMPOBUC1601,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:1421,DC-EDMPOBUC1601,2,OnBase,HVDC,,Application,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
914,TRUE,Server,Virtual,DC-EDMPOBUC1602,DC-EDMPOBUC1602,Windows,HVDC,2020-03-04T15:41:33.0470000,Windows 2012 R2 Server,FALSE,DC-EDMPOBUC1602,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:914,DC-EDMPOBUC1602,2,OnBase,HVDC,Yes,TerminalServer,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
941,TRUE,Server,Virtual,DC-EDMPOBUC1801,DC-EDMPOBUC1801,Windows,HVDC,2020-03-04T15:41:08.8400000,Windows 2016 Server,FALSE,DC-EDMPOBUC1801,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:941,DC-EDMPOBUC1801,2,OnBase,HVDC,,Application,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
1468,TRUE,Server,Virtual,DC-EDMPOBWB12,DC-EDMPOBWB12,Windows,HVDC,2020-03-04T15:41:08.5430000,Windows 2008 R2 Server,FALSE,DC-EDMPOBWB12,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:1468,DC-EDMPOBWB12,2,OnBase,HVDC,,WebServer,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
1420,TRUE,Server,Virtual,DC-EDMPOBWB1601,DC-EDMPOBWB1601,Windows,HVDC,2020-03-04T15:41:28.5930000,Windows 2012 R2 Server,FALSE,DC-EDMPOBWB1601,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:1420,DC-EDMPOBWB1601,2,OnBase,HVDC,,WebServer,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
1414,TRUE,Server,Virtual,DC-EDMPOBWB1602,DC-EDMPOBWB1602,Windows,HVDC,2020-03-04T15:40:20.9430000,Windows 2012 R2 Server,FALSE,DC-EDMPOBWB1602,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:1414,DC-EDMPOBWB1602,2,OnBase,HVDC,,WebServer,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
1412,TRUE,Server,Virtual,DC-EDMPOBWB1603,DC-EDMPOBWB1603,Windows,HVDC,2020-03-04T15:40:26.0700000,Windows 2012 R2 Server,FALSE,DC-EDMPOBWB1603,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:1412,DC-EDMPOBWB1603,2,OnBase,HVDC,,WebServer,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
997,TRUE,Server,Virtual,DC-EDMPOBWB1604,DC-EDMPOBWB1604,Windows,HVDC,2020-03-04T15:40:48.0100000,Windows 2012 R2 Server,FALSE,DC-EDMPOBWB1604,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:997,DC-EDMPOBWB1604,2,OnBase,HVDC,,WebServer,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
1004,TRUE,Server,Virtual,DC-EDMPOBWB1605,DC-EDMPOBWB1605,Windows,HVDC,2020-03-04T15:40:44.3070000,Windows 2012 R2 Server,FALSE,DC-EDMPOBWB1605,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:1004,DC-EDMPOBWB1605,2,OnBase,HVDC,,WebServer,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
9004,TRUE,Server,Virtual,DC-EDMPOBWB1605,DC-EDMPOBWB1605,Windows,HVDC,2020-03-04T15:40:44.3070000,Windows 2012 R2 Server,FALSE,DC-EDMPOBWB1605,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:1004,DC-EDMPOBWB1605,2,OnBase,HVDC,,WebServer,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
921,TRUE,Server,Virtual,DC-EDMPOBWB1606,DC-EDMPOBWB1606,Windows,HVDC,2020-03-04T15:39:59.6130000,Windows 2012 R2 Server,FALSE,DC-EDMPOBWB1606,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:921,DC-EDMPOBWB1606,2,OnBase,HVDC,Yes,WebServer,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
964,TRUE,Server,Virtual,DC-EDMPOBWB1607,DC-EDMPOBWB1607,Windows,HVDC,2020-03-04T15:40:21.1630000,Windows 2012 R2 Server,FALSE,DC-EDMPOBWB1607,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:964,DC-EDMPOBWB1607,2,OnBase,HVDC,Yes,Application,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
1183,TRUE,Server,Virtual,DC-EDMPOBWB1608,DC-EDMPOBWB1608,Windows,HVDC,2020-03-04T15:41:09.0600000,Windows 2012 R2 Server,FALSE,DC-EDMPOBWB1608,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:1183,DC-EDMPOBWB1608,2,OnBase,HVDC,,WebServer,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
1232,TRUE,Server,Virtual,DC-EDMPOBWB1609,DC-EDMPOBWB1609,Windows,HVDC,2020-03-04T15:41:29.9670000,Windows 2012 R2 Server,FALSE,DC-EDMPOBWB1609,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:1232,DC-EDMPOBWB1609,2,OnBase,HVDC,,WebServer,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
1186,TRUE,Server,Virtual,DC-EDMPOBWB1610,DC-EDMPOBWB1610,Windows,HVDC,2020-03-04T15:41:05.6670000,Windows 2012 R2 Server,FALSE,DC-EDMPOBWB1610,/Orion/NetPerfMon/NodeDetails.aspx?NetObject=N:1186,DC-EDMPOBWB1610,2,OnBase,HVDC,,WebServer,Michael_Mershon@teamhealth.com,Adam_Pierce@teamhealth.com
